
========================================================================
  SOURCE:  prog5_advanced.src
========================================================================

     1 | // prog5_advanced.src
    231  SEMICOLON         ';'                                  70     22  
    232  RBRACE            '}'                                  71     13  
    233  KEYWORD           'print'                              72     13  
    234  LPAREN            '('                                  72     18  
    235  IDENTIFIER        'r'                                  72     19  
    236  COMMA             ','                                  72     20  
    237  STRING_LIT        '"x"'                                72     22  'x'
    238  COMMA             ','                                  72     25  
    239  IDENTIFIER        'c'                                  72     27  
    240  COMMA             ','                                  72     28  
    241  STRING_LIT        '"="'                                72     30  '='
    242  COMMA             ','                                  72     33  
    243  IDENTIFIER        'product'                            72     35  
    244  RPAREN            ')'                                  72     42  
    245  SEMICOLON         ';'                                  72     43  
    246  RBRACE            '}'                                  73      9  
    247  KEYWORD           'if'                                 74      9  
    248  LPAREN            '('                                  74     12  
    249  IDENTIFIER        'r'                                  74     13  
    250  REL_OP            '=='                                 74     15  
    251  INTEGER_LIT       '4'                                  74     18  4
    252  RPAREN            ')'                                  74     19  
    253  LBRACE            '{'                                  74     21  
    254  KEYWORD           'continue'                           75     13  
    255  SEMICOLON         ';'                                  75     21  
    256  RBRACE            '}'                                  76      9  
    257  RBRACE            '}'                                  77      5  
    258  RBRACE            '}'                                  78      1  
    259  KEYWORD           'void'                               80      1  
    260  IDENTIFIER        'main'                               80      6  
    261  LPAREN            '('                                  80     10  
    262  RPAREN            ')'                                  80     11  
    263  LBRACE            '{'                                  80     13  
    264  KEYWORD           'var'                                81      5  
    265  KEYWORD           'int'                                81      9  
    266  IDENTIFIER        'counter'                            81     13  
    267  SEMICOLON         ';'                                  81     20  
    268  KEYWORD           'var'                                82      5  
    269  KEYWORD           'int'                                82      9  
    270  ARITH_OP          '*'                                  82     13  
    271  IDENTIFIER        'ptr'                                82     14  
    272  SEMICOLON         ';'                                  82     17  
    273  KEYWORD           'var'                                83      5  
    274  KEYWORD           'int'                                83      9  
    275  ARITH_OP          '*'                                  83     13  
    276  ARITH_OP          '*'                                  83     14  
    277  IDENTIFIER        'dptr'                               83     15  
    278  SEMICOLON         ';'                                  83     19  
    279  KEYWORD           'let'                                84      5  
    280  IDENTIFIER        'q'                                  84      9  
    281  COMMA             ','                                  84     10  
    282  IDENTIFIER        'r'                                  84     12  
    283  ASSIGN_OP         '='                                  84     14  
    284  IDENTIFIER        'divmod'                             84     16  
    285  LPAREN            '('                                  84     22  
    286  INTEGER_LIT       '17'                                 84     23  17
    287  COMMA             ','                                  84     25  
    288  INTEGER_LIT       '5'                                  84     27  5
    289  RPAREN            ')'                                  84     28  
    290  SEMICOLON         ';'                                  84     29  
    291  KEYWORD           'let'                                85      5  
    292  IDENTIFIER        'x'                                  85      9  
    293  COMMA             ','                                  85     10  
    294  IDENTIFIER        'y'                                  85     12  
    295  COMMA             ','                                  85     13  
    296  IDENTIFIER        'z'                                  85     15  
    297  ASSIGN_OP         '='                                  85     17  
    298  INTEGER_LIT       '10'                                 85     19  10
    299  COMMA             ','                                  85     21  
    300  INTEGER_LIT       '20'                                 85     23  20
    301  COMMA             ','                                  85     25  
    302  INTEGER_LIT       '30'                                 85     27  30
    303  SEMICOLON         ';'                                  85     29  
    304  KEYWORD           'var'                                86      5  
    305  KEYWORD           'float'                              86      9  
    306  IDENTIFIER        'result'                             86     15  
    307  SEMICOLON         ';'                                  86     21  
    308  KEYWORD           'var'                                87      5  
    309  KEYWORD           'bool'                               87      9  
    310  IDENTIFIER        'flag'                               87     14  
    311  SEMICOLON         ';'                                  87     18  
    312  KEYWORD           'var'                                88      5  
    313  KEYWORD           'int'                                88      9  
    314  IDENTIFIER        'a'                                  88     13  
    315  COMMA             ','                                  88     14  
    316  IDENTIFIER        'b'                                  88     16  
    317  SEMICOLON         ';'                                  88     17  
    318  KEYWORD           'var'                                89      5  
    319  KEYWORD           'int'                                89      9  
    320  IDENTIFIER        'attempts'                           89     13  
    321  SEMICOLON         ';'                                  89     21  
    322  IDENTIFIER        'counter'                            92      5  
    323  ASSIGN_OP         '='                                  92     13  
    324  INTEGER_LIT       '0'                                  92     15  0
    325  SEMICOLON         ';'                                  92     16  
    326  IDENTIFIER        'increment'                          93      5  
    327  LPAREN            '('                                  93     14  
    328  ADDR_OP           '&'                                  93     15  
    329  IDENTIFIER        'counter'                            93     16  
    330  RPAREN            ')'                                  93     23  
    331  SEMICOLON         ';'                                  93     24  
    332  IDENTIFIER        'increment'                          94      5  
    333  LPAREN            '('                                  94     14  
    334  ADDR_OP           '&'                                  94     15  
    335  IDENTIFIER        'counter'                            94     16  
    336  RPAREN            ')'                                  94     23  
    337  SEMICOLON         ';'                                  94     24  
    338  KEYWORD           'print'                              95      5  
    339  LPAREN            '('                                  95     10  
    340  STRING_LIT        '"Counter after 2 increments:"'      95     11  'Counter after 2 increments:'
    341  COMMA             ','                                  95     40  
    342  IDENTIFIER        'counter'                            95     42  
    343  RPAREN            ')'                                  95     49  
    344  SEMICOLON         ';'                                  95     50  
    345  IDENTIFIER        'ptr'                                97      5  
    346  ASSIGN_OP         '='                                  97      9  
    347  ADDR_OP           '&'                                  97     11  
    348  IDENTIFIER        'counter'                            97     12  
    349  SEMICOLON         ';'                                  97     19  
    350  ARITH_OP          '*'                                  98      5  
    351  IDENTIFIER        'ptr'                                98      6  
    352  ASSIGN_OP         '='                                  98     10  
    353  ARITH_OP          '*'                                  98     12  
    354  IDENTIFIER        'ptr'                                98     13  
    355  ARITH_OP          '+'                                  98     17  
    356  INTEGER_LIT       '10'                                 98     19  10
    357  SEMICOLON         ';'                                  98     21  
    358  KEYWORD           'print'                              99      5  
    359  LPAREN            '('                                  99     10  
    360  STRING_LIT        '"Counter via pointer add:"'         99     11  'Counter via pointer add:'
    361  COMMA             ','                                  99     37  
    362  IDENTIFIER        'counter'                            99     39  
    363  RPAREN            ')'                                  99     46  
    364  SEMICOLON         ';'                                  99     47  
    365  IDENTIFIER        'dptr'                              102      5  
    366  ASSIGN_OP         '='                                 102     10  
    367  ADDR_OP           '&'                                 102     12  
    368  IDENTIFIER        'ptr'                               102     13  
    369  SEMICOLON         ';'                                 102     16  
    370  IDENTIFIER        'double_deref'                      103      5  
    371  LPAREN            '('                                 103     17  
    372  IDENTIFIER        'dptr'                              103     18  
    373  RPAREN            ')'                                 103     22  
    374  SEMICOLON         ';'                                 103     23  
    375  KEYWORD           'print'                             104      5  
    376  LPAREN            '('                                 104     10  
    377  STRING_LIT        '"Counter after double deref:"'     104     11  'Counter after double deref:'
    378  COMMA             ','                                 104     40  
    379  IDENTIFIER        'counter'                           104     42  
    380  RPAREN            ')'                                 104     49  
    381  SEMICOLON         ';'                                 104     50  
    382  KEYWORD           'int'                               107      5  
    383  IDENTIFIER        'a3'                                107      9  
    384  COMMA             ','                                 107     11  
    385  IDENTIFIER        'b3'                                107     13  
    386  ASSIGN_OP         '='                                 107     16  
    387  IDENTIFIER        'divmod'                            107     18  
    388  LPAREN            '('                                 107     24  
    389  INTEGER_LIT       '10'                                107     25  10
    390  COMMA             ','                                 107     27  
    391  INTEGER_LIT       '3'                                 107     29  3
    392  RPAREN            ')'                                 107     30  
    393  SEMICOLON         ';'                                 107     31  
    394  KEYWORD           'print'                             108      5  
    395  LPAREN            '('                                 108     10  
    396  STRING_LIT        '"shared/func: a3 ="'               108     11  'shared/func: a3 ='
    397  COMMA             ','                                 108     30  
    398  IDENTIFIER        'a3'                                108     32  
    399  COMMA             ','                                 108     34  
    400  STRING_LIT        '" b3 ="'                           108     36  ' b3 ='
    401  COMMA             ','                                 108     43  
    402  IDENTIFIER        'b3'                                108     45  
    403  RPAREN            ')'                                 108     47  
    404  SEMICOLON         ';'                                 108     48  
    405  KEYWORD           'int'                               111      5  
    406  IDENTIFIER        'c3'                                111      9  
    407  COMMA             ','                                 111     11  
    408  IDENTIFIER        'd3'                                111     13  
    409  ASSIGN_OP         '='                                 111     16  
    410  INTEGER_LIT       '8'                                 111     18  8
    411  COMMA             ','                                 111     19  
    412  INTEGER_LIT       '4'                                 111     21  4
    413  SEMICOLON         ';'                                 111     22  
    414  KEYWORD           'print'                             112      5  
    415  LPAREN            '('                                 112     10  
    416  STRING_LIT        '"shared/expr: c3 ="'               112     11  'shared/expr: c3 ='
    417  COMMA             ','                                 112     30  
    418  IDENTIFIER        'c3'                                112     32  
    419  COMMA             ','                                 112     34  
    420  STRING_LIT        '" d3 ="'                           112     36  ' d3 ='
    421  COMMA             ','                                 112     43  
    422  IDENTIFIER        'd3'                                112     45  
    423  RPAREN            ')'                                 112     47  
    424  SEMICOLON         ';'                                 112     48  
    425  KEYWORD           'int'                               115      5  
    426  IDENTIFIER        'q2'                                115      9  
    427  COMMA             ','                                 115     11  
    428  KEYWORD           'int'                               115     13  
    429  IDENTIFIER        'r2'                                115     17  
    430  ASSIGN_OP         '='                                 115     20  
    431  IDENTIFIER        'divmod'                            115     22  
    432  LPAREN            '('                                 115     28  
    433  INTEGER_LIT       '17'                                115     29  17
    434  COMMA             ','                                 115     31  
    435  INTEGER_LIT       '5'                                 115     33  5
    436  RPAREN            ')'                                 115     34  
    437  SEMICOLON         ';'                                 115     35  
    438  KEYWORD           'print'                             116      5  
    439  LPAREN            '('                                 116     10  
    440  STRING_LIT        '"multi/func: q2 ="'                116     11  'multi/func: q2 ='
    441  COMMA             ','                                 116     29  
    442  IDENTIFIER        'q2'                                116     31  
    443  COMMA             ','                                 116     33  
    444  STRING_LIT        '" r2 ="'                           116     35  ' r2 ='
    445  COMMA             ','                                 116     42  
    446  IDENTIFIER        'r2'                                116     44  
    447  RPAREN            ')'                                 116     46  
    448  SEMICOLON         ';'                                 116     47  
    449  KEYWORD           'int'                               119      5  
    450  IDENTIFIER        'q3'                                119      9  
    451  COMMA             ','                                 119     11  
    452  KEYWORD           'int'                               119     13  
    453  IDENTIFIER        'r3'                                119     17  
    454  ASSIGN_OP         '='                                 119     20  
    455  INTEGER_LIT       '3'                                 119     22  3
    456  COMMA             ','                                 119     23  
    457  INTEGER_LIT       '1'                                 119     25  1
    458  SEMICOLON         ';'                                 119     26  
    459  KEYWORD           'print'                             120      5  
    460  LPAREN            '('                                 120     10  
    461  STRING_LIT        '"multi/expr: q3 ="'                120     11  'multi/expr: q3 ='
    462  COMMA             ','                                 120     29  
    463  IDENTIFIER        'q3'                                120     31  
    464  COMMA             ','                                 120     33  
    465  STRING_LIT        '" r3 ="'                           120     35  ' r3 ='
    466  COMMA             ','                                 120     42  
    467  IDENTIFIER        'r3'                                120     44  
    468  RPAREN            ')'                                 120     46  
    469  SEMICOLON         ';'                                 120     47  
    470  KEYWORD           'print'                             123      5  
    471  LPAREN            '('                                 123     10  
    472  STRING_LIT        '"17 div 5: quotient ="'            123     11  '17 div 5: quotient ='
    473  COMMA             ','                                 123     33  
    474  IDENTIFIER        'q'                                 123     35  
    475  COMMA             ','                                 123     36  
    476  STRING_LIT        '" remainder ="'                    123     38  ' remainder ='
    477  COMMA             ','                                 123     52  
    478  IDENTIFIER        'r'                                 123     54  
    479  RPAREN            ')'                                 123     55  
    480  SEMICOLON         ';'                                 123     56  
    481  KEYWORD           'print'                             126      5  
    482  LPAREN            '('                                 126     10  
    483  STRING_LIT        '"x ="'                             126     11  'x ='
    484  COMMA             ','                                 126     16  
    485  IDENTIFIER        'x'                                 126     18  
    486  COMMA             ','                                 126     19  
    487  STRING_LIT        '"y ="'                             126     21  'y ='
    488  COMMA             ','                                 126     26  
    489  IDENTIFIER        'y'                                 126     28  
    490  COMMA             ','                                 126     29  
    491  STRING_LIT        '"z ="'                             126     31  'z ='
    492  COMMA             ','                                 126     36  
    493  IDENTIFIER        'z'                                 126     38  
    494  RPAREN            ')'                                 126     39  
    495  SEMICOLON         ';'                                 126     40  
    496  IDENTIFIER        'result'                            129      5  
    497  ASSIGN_OP         '='                                 129     12  
    498  LPAREN            '('                                 129     14  
    499  IDENTIFIER        'x'                                 129     15  
    500  ARITH_OP          '+'                                 129     17  
    501  IDENTIFIER        'y'                                 129     19  
    502  RPAREN            ')'                                 129     20  
    503  ARITH_OP          '*'                                 129     22  
    504  IDENTIFIER        'z'                                 129     24  
    505  ARITH_OP          '/'                                 129     26  
    506  LPAREN            '('                                 129     28  
    507  IDENTIFIER        'x'                                 129     29  
    508  ARITH_OP          '-'                                 129     31  
    509  INTEGER_LIT       '5'                                 129     33  5
    510  RPAREN            ')'                                 129     34  
    511  ARITH_OP          '+'                                 129     36  
    512  FLOAT_LIT         '3.0'                               129     38  3.0
    513  SEMICOLON         ';'                                 129     41  
