
========================================================================
  SOURCE:  prog4_structs_match_exceptions.src
========================================================================

     1 | // prog4_structs_match_exceptions.src
   113 |         false => print("p is false");
   114 |     }
   115 | 
   116 |     // Multiple catch clauses (catch_list → catch_clause catch_list)
   117 |     try {
   118 |         validate_id(20220001);   // valid
   119 |         validate_id(-5);         // throws
   120 |     } catch (e) {
   121 |         print("Caught exception:", e);
   122 |     } catch (err) {
   123 |         print("Second handler:", err);
   124 |     } finally {
   125 |         print("Validation routine complete.");
   126 |     }
   127 | 
   128 |     // try/catch without finally (finally_clause → ε)
   129 |     try {
   130 |         validate_id(99999);
   131 |     } catch (ex) {
   132 |         print("Validation passed or caught:", ex);
   133 |     }
   134 | 
   135 |     // Char literals and escape sequences
   136 |     newline = '\n';
   137 |     tab = '\t';
   138 |     quote = '\"';
   139 |     print("Special chars stored:", newline, tab, quote);
   140 | 
   141 |     // String with escape sequences
   142 |     msg = "Line1\nLine2\tTabbed\\Backslash";
   143 |     print(msg);
   144 | 
   145 |     // Boolean logic
   146 |     p = true;
   147 |     q = false;
   148 |     if (p && !q) {
   149 |         print("p is true and q is false");
   150 |     }
   151 |     if (p || q) {
   152 |         print("At least one is true");
   153 |     }
   154 | }

========================================================================
  LEXICAL ERRORS  (0 found)
========================================================================

  None.

========================================================================
  TOKEN STREAM  (528 tokens)
========================================================================

      #  TYPE              LEXEME                             LINE    COL  ATTR
  --------------------------------------------------------------------------------
      1  KEYWORD           'typedef'                            10      1  
      2  KEYWORD           'struct'                             10      9  
      3  IDENTIFIER        'Color'                              10     16  
      4  LBRACE            '{'                                  10     22  
      5  KEYWORD           'int'                                10     24  
      6  IDENTIFIER        'r'                                  10     28  
      7  SEMICOLON         ';'                                  10     29  
      8  KEYWORD           'int'                                10     31  
      9  IDENTIFIER        'g'                                  10     35  
     10  SEMICOLON         ';'                                  10     36  
     11  KEYWORD           'int'                                10     38  
     12  IDENTIFIER        'b'                                  10     42  
     13  SEMICOLON         ';'                                  10     43  
     14  RBRACE            '}'                                  10     45  
     15  IDENTIFIER        'RGB'                                10     47  
     16  SEMICOLON         ';'                                  10     50  
     17  KEYWORD           'struct'                             13      1  
     18  IDENTIFIER        'Tag'                                13      8  
     19  LBRACE            '{'                                  13     12  
     20  RBRACE            '}'                                  13     13  
     21  SEMICOLON         ';'                                  13     14  
     22  KEYWORD           'struct'                             16      1  
     23  IDENTIFIER        'Student'                            16      8  
     24  LBRACE            '{'                                  16     16  
     25  KEYWORD           'string'                             17      5  
     26  IDENTIFIER        'name'                               17     12  
     27  SEMICOLON         ';'                                  17     16  
     28  KEYWORD           'int'                                18      5  
     29  IDENTIFIER        'id'                                 18      9  
     30  SEMICOLON         ';'                                  18     11  
     31  KEYWORD           'float'                              19      5  
     32  IDENTIFIER        'gpa'                                19     11  
     33  SEMICOLON         ';'                                  19     14  
     34  KEYWORD           'bool'                               20      5  
     35  IDENTIFIER        'enrolled'                           20     10  
     36  SEMICOLON         ';'                                  20     18  
     37  RBRACE            '}'                                  21      1  
     38  SEMICOLON         ';'                                  21      2  
     39  KEYWORD           'typedef'                            24      1  
     40  KEYWORD           'int'                                24      9  
     41  IDENTIFIER        'StudentID'                          24     13  
     42  SEMICOLON         ';'                                  24     22  
     43  KEYWORD           'typedef'                            27      1  
     44  KEYWORD           'struct'                             27      9  
     45  IDENTIFIER        'Student'                            27     16  
     46  IDENTIFIER        'StudentRecord'                      27     24  
     47  SEMICOLON         ';'                                  27     37  
     48  KEYWORD           'string'                             30      1  
     49  IDENTIFIER        'grade_letter'                       30      8  
     50  LPAREN            '('                                  30     20  
     51  KEYWORD           'float'                              30     21  
     52  IDENTIFIER        'gpa'                                30     27  
     53  RPAREN            ')'                                  30     30  
     54  LBRACE            '{'                                  30     32  
     55  KEYWORD           'if'                                 31      5  
     56  LPAREN            '('                                  31      8  
     57  IDENTIFIER        'gpa'                                31      9  
     58  REL_OP            '>='                                 31     13  
     59  FLOAT_LIT         '3.5'                                31     16  3.5
     60  RPAREN            ')'                                  31     19  
     61  LBRACE            '{'                                  31     21  
     62  KEYWORD           'return'                             32      9  
     63  STRING_LIT        '"A"'                                32     16  'A'
     64  SEMICOLON         ';'                                  32     19  
     65  RBRACE            '}'                                  33      5  
     66  KEYWORD           'else'                               33      7  
     67  LBRACE            '{'                                  33     12  
     68  KEYWORD           'if'                                 34      9  
     69  LPAREN            '('                                  34     12  
     70  IDENTIFIER        'gpa'                                34     13  
     71  REL_OP            '>='                                 34     17  
     72  FLOAT_LIT         '3.0'                                34     20  3.0
     73  RPAREN            ')'                                  34     23  
     74  LBRACE            '{'                                  34     25  
     75  KEYWORD           'return'                             35     13  
     76  STRING_LIT        '"B"'                                35     20  'B'
     77  SEMICOLON         ';'                                  35     23  
     78  RBRACE            '}'                                  36      9  
     79  KEYWORD           'else'                               36     11  
     80  LBRACE            '{'                                  36     16  
     81  KEYWORD           'if'                                 37     13  
     82  LPAREN            '('                                  37     16  
     83  IDENTIFIER        'gpa'                                37     17  
     84  REL_OP            '>='                                 37     21  
     85  FLOAT_LIT         '2.5'                                37     24  2.5
     86  RPAREN            ')'                                  37     27  
     87  LBRACE            '{'                                  37     29  
     88  KEYWORD           'return'                             38     17  
     89  STRING_LIT        '"C"'                                38     24  'C'
     90  SEMICOLON         ';'                                  38     27  
     91  RBRACE            '}'                                  39     13  
     92  KEYWORD           'else'                               39     15  
     93  LBRACE            '{'                                  39     20  
     94  KEYWORD           'if'                                 40     17  
     95  LPAREN            '('                                  40     20  
     96  IDENTIFIER        'gpa'                                40     21  
     97  REL_OP            '>='                                 40     25  
     98  FLOAT_LIT         '2.0'                                40     28  2.0
     99  RPAREN            ')'                                  40     31  
    100  LBRACE            '{'                                  40     33  
    101  KEYWORD           'return'                             41     21  
    102  STRING_LIT        '"D"'                                41     28  'D'
    103  SEMICOLON         ';'                                  41     31  
    104  RBRACE            '}'                                  42     17  
    105  KEYWORD           'else'                               42     19  
    106  LBRACE            '{'                                  42     24  
    107  KEYWORD           'return'                             43     21  
    108  STRING_LIT        '"F"'                                43     28  'F'
    109  SEMICOLON         ';'                                  43     31  
    110  RBRACE            '}'                                  44     17  
    111  RBRACE            '}'                                  45     13  
    112  RBRACE            '}'                                  46      9  
    113  RBRACE            '}'                                  47      5  
    114  RBRACE            '}'                                  48      1  
    115  KEYWORD           'void'                               51      1  
    116  IDENTIFIER        'validate_id'                        51      6  
    117  LPAREN            '('                                  51     17  
    118  IDENTIFIER        'StudentID'                          51     18  
    119  IDENTIFIER        'id'                                 51     28  
    120  RPAREN            ')'                                  51     30  
    121  LBRACE            '{'                                  51     32  
    122  KEYWORD           'guard'                              52      5  
    123  LPAREN            '('                                  52     11  
    124  IDENTIFIER        'id'                                 52     12  
    125  REL_OP            '>'                                  52     15  
    126  INTEGER_LIT       '0'                                  52     17  0
    127  LOGIC_OP          '&&'                                 52     19  
    128  IDENTIFIER        'id'                                 52     22  
    129  REL_OP            '<='                                 52     25  
    130  INTEGER_LIT       '99999'                              52     28  99999
    131  RPAREN            ')'                                  52     33  
    132  KEYWORD           'else'                               52     35  
    133  LBRACE            '{'                                  52     40  
    134  KEYWORD           'throw'                              53      9  
    135  STRING_LIT        '"Invalid student ID"'               53     15  'Invalid student ID'
    136  SEMICOLON         ';'                                  53     35  
    137  RBRACE            '}'                                  54      5  
    138  KEYWORD           'print'                              55      5  
    139  LPAREN            '('                                  55     10  
    140  STRING_LIT        '"ID"'                               55     11  'ID'
    141  COMMA             ','                                  55     15  
    142  IDENTIFIER        'id'                                 55     17  
    143  COMMA             ','                                  55     19  
    144  STRING_LIT        '"is valid."'                        55     21  'is valid.'
    145  RPAREN            ')'                                  55     32  
    146  SEMICOLON         ';'                                  55     33  
    147  RBRACE            '}'                                  56      1  
    148  KEYWORD           'void'                               59      1  
    149  IDENTIFIER        'handle_status'                      59      6  
    150  LPAREN            '('                                  59     19  
    151  KEYWORD           'int'                                59     20  
    152  IDENTIFIER        'code'                               59     24  
    153  RPAREN            ')'                                  59     28  
    154  LBRACE            '{'                                  59     30  
    155  KEYWORD           'match'                              60      5  
    156  LPAREN            '('                                  60     11  
    157  IDENTIFIER        'code'                               60     12  
    158  RPAREN            ')'                                  60     16  
    159  LBRACE            '{'                                  60     18  
    160  INTEGER_LIT       '0'                                  61      9  0
    161  MATCH_ARROW       '=>'                                 61     11  
    162  KEYWORD           'print'                              61     14  
    163  LPAREN            '('                                  61     19  
    164  STRING_LIT        '"OK"'                               61     20  'OK'
    165  RPAREN            ')'                                  61     24  
    166  SEMICOLON         ';'                                  61     25  
    167  INTEGER_LIT       '1'                                  62      9  1
    168  MATCH_ARROW       '=>'                                 62     11  
    169  KEYWORD           'print'                              62     14  
    170  LPAREN            '('                                  62     19  
    171  STRING_LIT        '"Warning: low memory"'              62     20  'Warning: low memory'
    172  RPAREN            ')'                                  62     41  
    173  SEMICOLON         ';'                                  62     42  
    174  INTEGER_LIT       '2'                                  63      9  2
    175  MATCH_ARROW       '=>'                                 63     11  
    176  KEYWORD           'print'                              63     14  
    177  LPAREN            '('                                  63     19  
    178  STRING_LIT        '"Error: disk full"'                 63     20  'Error: disk full'
    179  RPAREN            ')'                                  63     38  
    180  SEMICOLON         ';'                                  63     39  
    181  INTEGER_LIT       '3'                                  64      9  3
    182  RANGE_OP          '..'                                 64     10  
    183  INTEGER_LIT       '9'                                  64     12  9
    184  MATCH_ARROW       '=>'                                 64     14  
    185  KEYWORD           'print'                              64     17  
    186  LPAREN            '('                                  64     22  
    187  STRING_LIT        '"Unknown error code"'               64     23  'Unknown error code'
    188  RPAREN            ')'                                  64     43  
    189  SEMICOLON         ';'                                  64     44  
    190  IDENTIFIER        'code'                               65      9  
    191  REL_OP            '>'                                  65     14  
    192  INTEGER_LIT       '9'                                  65     16  9
    193  MATCH_ARROW       '=>'                                 65     18  
    194  KEYWORD           'print'                              65     21  
    195  LPAREN            '('                                  65     26  
    196  STRING_LIT        '"Very high error code"'             65     27  'Very high error code'
    197  RPAREN            ')'                                  65     49  
    198  SEMICOLON         ';'                                  65     50  
    199  UNDERSCORE        '_'                                  66      9  
    200  MATCH_ARROW       '=>'                                 66     11  
    201  KEYWORD           'print'                              66     14  
    202  LPAREN            '('                                  66     19  
    203  STRING_LIT        '"Unrecognized code"'                66     20  'Unrecognized code'
    204  RPAREN            ')'                                  66     39  
    205  SEMICOLON         ';'                                  66     40  
    206  RBRACE            '}'                                  67      5  
    207  RBRACE            '}'                                  68      1  
    208  KEYWORD           'void'                               70      1  
    209  IDENTIFIER        'main'                               70      6  
    210  LPAREN            '('                                  70     10  
    211  RPAREN            ')'                                  70     11  
    212  LBRACE            '{'                                  70     13  
    213  KEYWORD           'var'                                71      5  
    214  KEYWORD           'struct'                             71      9  
    215  IDENTIFIER        'Student'                            71     16  
    216  IDENTIFIER        's1'                                 71     24  
    217  SEMICOLON         ';'                                  71     26  
    218  KEYWORD           'var'                                72      5  
    219  KEYWORD           'struct'                             72      9  
    220  IDENTIFIER        'Student'                            72     16  
    221  ARITH_OP          '*'                                  72     24  
    222  IDENTIFIER        'sp'                                 72     25  
    223  SEMICOLON         ';'                                  72     27  
    224  KEYWORD           'var'                                73      5  
    225  KEYWORD           'string'                             73      9  
    226  IDENTIFIER        'info'                               73     16  
    227  COMMA             ','                                  73     20  
    228  IDENTIFIER        'grade'                              73     22  
    229  COMMA             ','                                  73     27  
    230  IDENTIFIER        'msg'                                73     29  
    231  COMMA             ','                                  73     32  
    232  IDENTIFIER        'severity'                           73     34  
    233  SEMICOLON         ';'                                  73     42  
    234  KEYWORD           'var'                                74      5  
    235  KEYWORD           'int'                                74      9  
    236  IDENTIFIER        'status'                             74     13  
    237  SEMICOLON         ';'                                  74     19  
    238  KEYWORD           'var'                                75      5  
    239  KEYWORD           'char'                               75      9  
    240  IDENTIFIER        'newline'                            75     14  
    241  COMMA             ','                                  75     21  
    242  IDENTIFIER        'tab'                                75     23  
    243  COMMA             ','                                  75     26  
    244  IDENTIFIER        'quote'                              75     28  
    245  SEMICOLON         ';'                                  75     33  
    246  KEYWORD           'var'                                76      5  
    247  KEYWORD           'bool'                               76      9  
    248  IDENTIFIER        'p'                                  76     14  
    249  COMMA             ','                                  76     15  
    250  IDENTIFIER        'q'                                  76     17  
    251  SEMICOLON         ';'                                  76     18  
    252  IDENTIFIER        's1'                                 79      5  
    253  DOT               '.'                                  79      7  
    254  IDENTIFIER        'name'                               79      8  
    255  ASSIGN_OP         '='                                  79     13  
    256  STRING_LIT        '"Alonzo"'                           79     15  'Alonzo'
    257  SEMICOLON         ';'                                  79     23  
    258  IDENTIFIER        's1'                                 80      5  
    259  DOT               '.'                                  80      7  
    260  IDENTIFIER        'id'                                 80      8  
    261  ASSIGN_OP         '='                                  80     11  
    262  INTEGER_LIT       '20220001'                           80     13  20220001
    263  SEMICOLON         ';'                                  80     21  
    264  IDENTIFIER        's1'                                 81      5  
    265  DOT               '.'                                  81      7  
    266  IDENTIFIER        'gpa'                                81      8  
    267  ASSIGN_OP         '='                                  81     12  
    268  FLOAT_LIT         '3.75'                               81     14  3.75
    269  SEMICOLON         ';'                                  81     18  
    270  IDENTIFIER        's1'                                 82      5  
    271  DOT               '.'                                  82      7  
    272  IDENTIFIER        'enrolled'                           82      8  
    273  ASSIGN_OP         '='                                  82     17  
    274  BOOL_LIT          'true'                               82     19  True
    275  SEMICOLON         ';'                                  82     23  
    276  IDENTIFIER        'info'                               85      5  
    277  ASSIGN_OP         '='                                  85     10  
    278  INTERP_STRING     '`Student: {s1.name}  ID: {s1.id}  GPA: {s1.gpa}`'     85     12  'Student: {s1.name}  ID: {s1.id}  GPA: {s1.gpa}'
    279  SEMICOLON         ';'                                  85     60  
    280  KEYWORD           'print'                              86      5  
    281  LPAREN            '('                                  86     10  
    282  IDENTIFIER        'info'                               86     11  
    283  RPAREN            ')'                                  86     15  
    284  SEMICOLON         ';'                                  86     16  
    285  KEYWORD           'print'                              87      5  
    286  LPAREN            '('                                  87     10  
    287  STRING_LIT        '"Enrolled:"'                        87     11  'Enrolled:'
    288  COMMA             ','                                  87     22  
    289  IDENTIFIER        's1'                                 87     24  
    290  DOT               '.'                                  87     26  
    291  IDENTIFIER        'enrolled'                           87     27  
    292  RPAREN            ')'                                  87     35  
    293  SEMICOLON         ';'                                  87     36  
    294  IDENTIFIER        'grade'                              90      5  
    295  ASSIGN_OP         '='                                  90     11  
    296  IDENTIFIER        'grade_letter'                       90     13  
    297  LPAREN            '('                                  90     25  
    298  IDENTIFIER        's1'                                 90     26  
    299  DOT               '.'                                  90     28  
    300  IDENTIFIER        'gpa'                                90     29  
    301  RPAREN            ')'                                  90     32  
    302  SEMICOLON         ';'                                  90     33  
    303  KEYWORD           'print'                              91      5  
    304  LPAREN            '('                                  91     10  
    305  STRING_LIT        '"Letter grade:"'                    91     11  'Letter grade:'
    306  COMMA             ','                                  91     26  
    307  IDENTIFIER        'grade'                              91     28  
    308  RPAREN            ')'                                  91     33  
    309  SEMICOLON         ';'                                  91     34  
    310  IDENTIFIER        'sp'                                 94      5  
    311  ASSIGN_OP         '='                                  94      8  
    312  ADDR_OP           '&'                                  94     10  
    313  IDENTIFIER        's1'                                 94     11  
    314  SEMICOLON         ';'                                  94     13  
    315  IDENTIFIER        'sp'                                 95      5  
    316  STRUCT_PTR        '->'                                 95      7  
    317  IDENTIFIER        'name'                               95      9  
    318  ASSIGN_OP         '='                                  95     14  
    319  STRING_LIT        '"Updated"'                          95     16  'Updated'
    320  SEMICOLON         ';'                                  95     25  
    321  KEYWORD           'print'                              96      5  
    322  LPAREN            '('                                  96     10  
    323  STRING_LIT        '"Via pointer->name:"'               96     11  'Via pointer->name:'
    324  COMMA             ','                                  96     31  
    325  IDENTIFIER        'sp'                                 96     33  
    326  STRUCT_PTR        '->'                                 96     35  
    327  IDENTIFIER        'name'                               96     37  
    328  COMMA             ','                                  96     41  
    329  STRING_LIT        '"GPA:"'                             96     43  'GPA:'
    330  COMMA             ','                                  96     49  
    331  IDENTIFIER        'sp'                                 96     51  
    332  STRUCT_PTR        '->'                                 96     53  
    333  IDENTIFIER        'gpa'                                96     55  
    334  RPAREN            ')'                                  96     58  
    335  SEMICOLON         ';'                                  96     59  
    336  IDENTIFIER        'status'                             99      5  
    337  ASSIGN_OP         '='                                  99     12  
    338  INTEGER_LIT       '2'                                  99     14  2
    339  SEMICOLON         ';'                                  99     15  
    340  IDENTIFIER        'handle_status'                     100      5  
    341  LPAREN            '('                                 100     18  
    342  IDENTIFIER        'status'                            100     19  
    343  RPAREN            ')'                                 100     25  
    344  SEMICOLON         ';'                                 100     26  
    345  IDENTIFIER        'severity'                          103      5  
    346  ASSIGN_OP         '='                                 103     14  
    347  KEYWORD           'match'                             103     16  
    348  LPAREN            '('                                 103     22  
    349  IDENTIFIER        'status'                            103     23  
    350  RPAREN            ')'                                 103     29  
    351  LBRACE            '{'                                 103     31  
    352  INTEGER_LIT       '0'                                 104      9  0
    353  MATCH_ARROW       '=>'                                104     11  
    354  STRING_LIT        '"low"'                             104     14  'low'
    355  COMMA             ','                                 104     19  
    356  INTEGER_LIT       '1'                                 105      9  1
    357  MATCH_ARROW       '=>'                                105     11  
    358  STRING_LIT        '"medium"'                          105     14  'medium'
    359  COMMA             ','                                 105     22  
    360  UNDERSCORE        '_'                                 106      9  
    361  MATCH_ARROW       '=>'                                106     11  
    362  STRING_LIT        '"high"'                            106     14  'high'
    363  RBRACE            '}'                                 107      5  
    364  SEMICOLON         ';'                                 107      6  
    365  KEYWORD           'print'                             108      5  
    366  LPAREN            '('                                 108     10  
    367  STRING_LIT        '"Severity:"'                       108     11  'Severity:'
    368  COMMA             ','                                 108     22  
    369  IDENTIFIER        'severity'                          108     24  
    370  RPAREN            ')'                                 108     32  
    371  SEMICOLON         ';'                                 108     33  
    372  KEYWORD           'match'                             111      5  
    373  LPAREN            '('                                 111     11  
    374  IDENTIFIER        'p'                                 111     12  
    375  RPAREN            ')'                                 111     13  
    376  LBRACE            '{'                                 111     15  
    377  BOOL_LIT          'true'                              112      9  True
    378  MATCH_ARROW       '=>'                                112     14  
    379  KEYWORD           'print'                             112     17  
    380  LPAREN            '('                                 112     22  
    381  STRING_LIT        '"p is true"'                       112     23  'p is true'
    382  RPAREN            ')'                                 112     34  
    383  SEMICOLON         ';'                                 112     35  
    384  BOOL_LIT          'false'                             113      9  False
    385  MATCH_ARROW       '=>'                                113     15  
    386  KEYWORD           'print'                             113     18  
    387  LPAREN            '('                                 113     23  
    388  STRING_LIT        '"p is false"'                      113     24  'p is false'
    389  RPAREN            ')'                                 113     36  
    390  SEMICOLON         ';'                                 113     37  
    391  RBRACE            '}'                                 114      5  
    392  KEYWORD           'try'                               117      5  
    393  LBRACE            '{'                                 117      9  
    394  IDENTIFIER        'validate_id'                       118      9  
    395  LPAREN            '('                                 118     20  
    396  INTEGER_LIT       '20220001'                          118     21  20220001
    397  RPAREN            ')'                                 118     29  
    398  SEMICOLON         ';'                                 118     30  
    399  IDENTIFIER        'validate_id'                       119      9  
    400  LPAREN            '('                                 119     20  
    401  ARITH_OP          '-'                                 119     21  
    402  INTEGER_LIT       '5'                                 119     22  5
    403  RPAREN            ')'                                 119     23  
    404  SEMICOLON         ';'                                 119     24  
    405  RBRACE            '}'                                 120      5  
    406  KEYWORD           'catch'                             120      7  
    407  LPAREN            '('                                 120     13  
    408  IDENTIFIER        'e'                                 120     14  
    409  RPAREN            ')'                                 120     15  
    410  LBRACE            '{'                                 120     17  
    411  KEYWORD           'print'                             121      9  
    412  LPAREN            '('                                 121     14  
    413  STRING_LIT        '"Caught exception:"'               121     15  'Caught exception:'
    414  COMMA             ','                                 121     34  
    415  IDENTIFIER        'e'                                 121     36  
    416  RPAREN            ')'                                 121     37  
    417  SEMICOLON         ';'                                 121     38  
    418  RBRACE            '}'                                 122      5  
    419  KEYWORD           'catch'                             122      7  
    420  LPAREN            '('                                 122     13  
    421  IDENTIFIER        'err'                               122     14  
    422  RPAREN            ')'                                 122     17  
    423  LBRACE            '{'                                 122     19  
    424  KEYWORD           'print'                             123      9  
    425  LPAREN            '('                                 123     14  
    426  STRING_LIT        '"Second handler:"'                 123     15  'Second handler:'
    427  COMMA             ','                                 123     32  
    428  IDENTIFIER        'err'                               123     34  
    429  RPAREN            ')'                                 123     37  
    430  SEMICOLON         ';'                                 123     38  
    431  RBRACE            '}'                                 124      5  
    432  KEYWORD           'finally'                           124      7  
    433  LBRACE            '{'                                 124     15  
    434  KEYWORD           'print'                             125      9  
    435  LPAREN            '('                                 125     14  
    436  STRING_LIT        '"Validation routine complete."'    125     15  'Validation routine complete.'
    437  RPAREN            ')'                                 125     45  
    438  SEMICOLON         ';'                                 125     46  
    439  RBRACE            '}'                                 126      5  
    440  KEYWORD           'try'                               129      5  
    441  LBRACE            '{'                                 129      9  
    442  IDENTIFIER        'validate_id'                       130      9  
    443  LPAREN            '('                                 130     20  
    444  INTEGER_LIT       '99999'                             130     21  99999
    445  RPAREN            ')'                                 130     26  
    446  SEMICOLON         ';'                                 130     27  
    447  RBRACE            '}'                                 131      5  
    448  KEYWORD           'catch'                             131      7  
    449  LPAREN            '('                                 131     13  
    450  IDENTIFIER        'ex'                                131     14  
    451  RPAREN            ')'                                 131     16  
    452  LBRACE            '{'                                 131     18  
    453  KEYWORD           'print'                             132      9  
    454  LPAREN            '('                                 132     14  
    455  STRING_LIT        '"Validation passed or caught:"'    132     15  'Validation passed or caught:'
    456  COMMA             ','                                 132     45  
    457  IDENTIFIER        'ex'                                132     47  
    458  RPAREN            ')'                                 132     49  
    459  SEMICOLON         ';'                                 132     50  
    460  RBRACE            '}'                                 133      5  
    461  IDENTIFIER        'newline'                           136      5  
    462  ASSIGN_OP         '='                                 136     13  
    463  CHAR_LIT          "'\n'"                              136     15  '\n'
    464  SEMICOLON         ';'                                 136     19  
    465  IDENTIFIER        'tab'                               137      5  
    466  ASSIGN_OP         '='                                 137      9  
    467  CHAR_LIT          "'\t'"                              137     11  '\t'
    468  SEMICOLON         ';'                                 137     15  
    469  IDENTIFIER        'quote'                             138      5  
    470  ASSIGN_OP         '='                                 138     11  
    471  CHAR_LIT          '\'"\''                             138     13  '"'
    472  SEMICOLON         ';'                                 138     17  
    473  KEYWORD           'print'                             139      5  
    474  LPAREN            '('                                 139     10  
    475  STRING_LIT        '"Special chars stored:"'           139     11  'Special chars stored:'
    476  COMMA             ','                                 139     34  
    477  IDENTIFIER        'newline'                           139     36  
    478  COMMA             ','                                 139     43  
    479  IDENTIFIER        'tab'                               139     45  
    480  COMMA             ','                                 139     48  
    481  IDENTIFIER        'quote'                             139     50  
    482  RPAREN            ')'                                 139     55  
    483  SEMICOLON         ';'                                 139     56  
    484  IDENTIFIER        'msg'                               142      5  
    485  ASSIGN_OP         '='                                 142      9  
    486  STRING_LIT        '"Line1\nLine2\tTabbed\\Backslash"'    142     11  'Line1\nLine2\tTabbed\\Backslash'
    487  SEMICOLON         ';'                                 142     44  
    488  KEYWORD           'print'                             143      5  
    489  LPAREN            '('                                 143     10  
    490  IDENTIFIER        'msg'                               143     11  
    491  RPAREN            ')'                                 143     14  
    492  SEMICOLON         ';'                                 143     15  
    493  IDENTIFIER        'p'                                 146      5  
    494  ASSIGN_OP         '='                                 146      7  
    495  BOOL_LIT          'true'                              146      9  True
    496  SEMICOLON         ';'                                 146     13  
    497  IDENTIFIER        'q'                                 147      5  
    498  ASSIGN_OP         '='                                 147      7  
    499  BOOL_LIT          'false'                             147      9  False
    500  SEMICOLON         ';'                                 147     14  
    501  KEYWORD           'if'                                148      5  
    502  LPAREN            '('                                 148      8  
    503  IDENTIFIER        'p'                                 148      9  
    504  LOGIC_OP          '&&'                                148     11  
    505  LOGIC_OP          '!'                                 148     14  
    506  IDENTIFIER        'q'                                 148     15  
    507  RPAREN            ')'                                 148     16  
    508  LBRACE            '{'                                 148     18  
    509  KEYWORD           'print'                             149      9  
    510  LPAREN            '('                                 149     14  
    511  STRING_LIT        '"p is true and q is false"'        149     15  'p is true and q is false'
    512  RPAREN            ')'                                 149     41  
    513  SEMICOLON         ';'                                 149     42  
    514  RBRACE            '}'                                 150      5  
    515  KEYWORD           'if'                                151      5  
    516  LPAREN            '('                                 151      8  
    517  IDENTIFIER        'p'                                 151      9  
    518  LOGIC_OP          '||'                                151     11  
    519  IDENTIFIER        'q'                                 151     14  
    520  RPAREN            ')'                                 151     15  
